order_id,cancelled
108883,1
108885,1
108886,0
108887,0
108888,0
108889,0
108890,0
108893,0
108891,1
108892,1
108896,1
108897,0
108894,0
108895,1
108898,0
108899,0
108900,0
108901,0
108902,0
108903,0
108904,0
108905,1
108906,0
108907,1
108908,1
108909,1
108910,0
108911,1
108914,0
108912,1
108913,1
108915,0
108916,0
108917,0
108918,0
108919,0
108920,1
108921,1
108922,0
108923,1
108926,0
108927,0
108924,1
108925,0
108928,0
108932,0
108931,0
108930,1
108929,0
108933,1
108934,0
108935,1
108936,0
108937,1
108938,1
108939,0
108940,0
108941,0
108942,1
108943,0
108945,1
108946,1
108944,0
108947,1
108948,0
108949,1
108950,0
108951,1
108952,1
108953,0
108954,0
108955,0
108956,1
108957,1
108958,1
108959,1
108960,0
108963,0
108962,0
108961,1
108964,0
108965,0
108966,1
108967,1
108968,1
108969,1
108970,1
108971,1
108972,0
108973,1
108974,0
108975,1
108981,0
108980,0
108979,1
108977,1
108976,0
108978,1
108982,1
108983,0
108984,0
108985,1
108986,1
108987,1
108988,1
108989,0
108991,0
108990,1
108993,0
108992,1
108994,0
108995,0
108996,0
108997,0
108998,0
108999,1
109000,1
109001,1
109002,0
109003,1
109004,0
109005,0
109006,0
109009,1
109008,0
109007,0
109010,1
109011,1
109012,1
109013,0
109014,0
109015,0
109016,1
109017,0
109018,1
109019,0
109020,0
109021,0
109022,1
109024,0
109023,1
109025,1
109026,1
109027,1
109028,0
109029,0
109030,1
109031,1
109032,0
109033,1
109034,0
109035,1
109036,0
109037,0
109038,0
109039,0
109040,0
109041,1
109042,0
109043,0
109044,0
109045,1
109046,1
109047,1
109048,0
109049,0
109050,1
109051,0
109052,1
109053,1
109055,0
109054,0
109056,0
109057,1
109058,0
109059,1
109060,0
109061,0
109062,0
109064,1
109063,0
109065,0
109066,0
109067,1
109068,0
109069,1
109074,0
109073,1
109070,1
109071,0
109072,0
109075,1
109076,1
109077,0
109078,0
109079,0
109080,0
109081,0
109084,0
109082,0
109083,1
109086,1
109085,1
109087,0
109088,0
109089,1
109090,0
109091,0
109092,0
109093,1
109094,1
109095,0
109096,0
109097,0
109098,0
109099,0
109100,0
109103,0
109101,0
109102,1
109104,0
109105,0
109106,0
109107,0
109108,1
109109,1
109110,0
109111,0
109114,0
109112,0
109113,1
109115,1
109117,0
109116,1
109118,1
109119,0
109120,0
109121,1
109122,0
109123,0
109124,1
109125,1
109126,1
109127,0
109128,1
109129,1
109131,0
109130,1
109132,0
109133,1
109134,0
109135,1
109136,0
109137,1
109138,1
109139,1
109140,0
109141,1
109142,0
109143,1
109144,1
109145,1
109147,1
109146,1
109148,1
109149,0
109150,0
109151,0
109152,0
109153,0
109154,1
109155,1
109156,1
109157,1
109159,0
109160,0
109158,1
109161,0
109162,1
109163,0
109164,0
109165,1
109166,0
109167,0
109168,0
109171,1
109169,1
109170,0
109174,1
109175,0
109172,0
109173,1
109177,0
109178,1
109176,0
109179,1
109184,0
109183,1
109180,1
109181,1
109182,1
109185,1
109186,0
109187,1
109188,0
109189,0
109190,1
109191,0
109192,0
109193,0
109194,0
109195,1
109196,1
109197,0
109198,1
109202,1
109201,0
109199,1
109200,0
109203,0
109204,0
109205,1
109206,1
109207,1
109209,1
109208,0
109210,0
109211,1
109212,1
109213,1
109214,0
109219,0
109220,0
109218,0
109215,1
109216,1
109217,0
109221,1
109222,1
109223,0
109224,0
109225,0
109226,1
109227,0
109228,0
109229,0
109230,0
109232,1
109231,0
109233,0
109234,0
109235,1
109236,0
109237,0
109238,1
109239,0
109240,0
109241,1
109242,0
109244,0
109243,0
109245,0
109246,1
109247,1
109248,1
109249,0
109250,1
109251,0
109252,0
109253,1
109254,0
109255,0
109256,1
109257,0
109258,1
109259,1
109264,1
109263,1
109262,1
109261,1
109260,1
109265,1
109266,1
109267,0
109268,1
109269,0
109270,0
109271,0
109272,0
109273,1
109274,0
109275,0
109276,1
109278,0
109277,0
109279,1
109280,1
109281,0
109282,1
109283,1
109284,1
109285,0
109286,1
109287,0
109288,0
109289,0
109290,0
109291,0
109292,1
109293,1
109294,0
109295,0
109296,1
109297,0
109298,0
109299,0
109300,0
109301,1
109302,0
109303,0
109304,1
109305,0
109311,0
109310,1
109309,0
109307,0
109306,0
109308,0
109312,0
109313,0
109314,0
109315,0
109316,0
109317,1
109318,0
109319,1
109320,1
109321,0
109322,0
109323,0
109324,1
109325,1
109326,0
109327,0
109328,0
109329,1
109330,0
109331,1
109332,1
109333,1
109334,1
109335,1
109336,1
109337,0
109339,1
109342,0
109341,0
109338,0
109340,1
109343,1
109344,0
109345,0
109346,0
109347,1
109348,0
109349,0
109350,0
109351,1
109352,0
109353,1
109355,0
109354,1
109356,1
109357,1
109358,1
109359,0
109360,0
109361,1
109362,1
109363,0
109365,1
109364,1
109367,0
109368,1
109366,1
109369,1
109370,1
109371,0
109372,1
109373,0
109374,1
109375,1
109376,0
109377,1
109378,0
109379,0
109380,0
109381,0
109383,0
109384,0
109382,1
109385,0
109386,0
109387,0
109388,0
109389,1
109390,1
109391,0
109392,1
109393,0
109394,0
109397,0
109395,0
109396,0
109400,1
109399,0
109398,1
109401,1
109402,1
109403,0
109404,1
109405,0
109406,1
109407,1
109408,0
109409,0
109412,0
109413,0
109410,1
109411,0
109414,0
109415,0
109416,0
109417,0
109418,0
109419,0
109420,1
109421,0
109422,1
109423,0
109424,0
109426,0
109425,0
109428,1
109429,1
109427,0
109430,0
109431,1
109432,1
109433,1
109434,0
109435,1
109436,0
109437,0
109438,0
109439,0
109440,0
109441,0
109442,1
109443,1
109444,1
109445,0
109447,0
109446,1
109448,1
109449,0
109450,0
109451,1
109452,0
109453,0
109454,0
109455,1
109456,0
109457,1
109458,0
109459,0
109460,1
109461,0
109462,0
109463,1
109464,0
109465,1
109466,0
109467,0
109468,0
109470,1
109471,0
109469,0
109472,1
109473,0
109474,0
109475,0
109476,0
109477,0
109482,0
109483,1
109481,1
109478,0
109479,0
109480,0
109484,1
109485,1
109486,1
109487,0
109488,1
109489,0
109490,0
109492,0
109491,0
109495,1
109493,0
109494,0
109496,1
109497,1
109498,0
109499,0
109500,1
109501,0
109502,1
109503,0
109504,1
109505,1
109506,1
109507,0
109511,0
109510,0
109509,0
109508,0
109512,1
109513,1
109514,0
109515,0
109516,1
109517,1
109518,1
109519,0
109520,1
109521,0
109522,0
109523,0
109524,0
109525,0
109526,0
109527,1
109528,0
109529,0
109530,1
109531,0
109532,0
109533,1
109534,0
109535,1
109536,1
109538,1
109537,0
109539,1
109540,0
109541,0
109542,0
109543,1
109544,0
109545,0
109546,0
109547,0
109548,1
109549,0
109550,1
109551,0
109552,0
109553,0
109554,1
109555,0
109556,0
109557,0
109558,1
109559,0
109560,1
109561,0
109562,1
109563,0
109565,1
109564,0
109566,0
109567,0
109568,1
109569,0
109576,1
109575,0
109574,0
109570,0
109572,1
109571,0
109573,0
109577,1
109578,0
109579,1
109580,0
109584,1
109581,1
109582,0
109583,0
109586,0
109585,0
109587,0
109588,0
109589,1
109590,0
109591,0
109592,1
109593,0
109594,1
109595,1
109596,1
109597,0
109598,1
109599,1
109600,0
109601,0
109602,0
109603,1
109604,1
109605,0
109606,0
109607,0
109608,1
109609,0
109610,0
109611,1
109612,0
109613,0
109616,0
109617,0
109614,0
109615,0
109618,1
109619,0
109620,1
109621,1
109622,0
109623,1
109624,1
109625,0
109626,1
109627,0
109629,1
109630,0
109628,0
109631,1
109632,1
109633,1
109634,1
109635,0
109636,0
109637,1
109638,1
109639,0
109640,0
109641,1
109642,0
109644,1
109643,1
109648,1
109647,0
109645,0
109646,0
109649,0
109650,1
109651,1
109652,0
109653,0
109654,0
109655,1
109656,0
109657,0
109658,1
109659,0
109660,0
109662,0
109661,0
109663,0
109664,1
109665,0
109666,0
109667,1
109668,0
109670,0
109669,1
109671,1
109672,0
109673,1
109674,1
109676,0
109677,0
109675,0
109680,1
109681,0
109678,0
109679,1
109683,1
109682,1
109684,0
109685,0
109686,1
109687,0
109688,0
109689,0
109690,1
109691,0
109692,0
109693,1
109694,0
109695,0
109696,0
109698,0
109697,0
109699,0
109700,1
109701,0
109702,0
109703,0
109704,0
109705,1
109706,0
109707,0
109708,0
109709,0
109710,0
109712,1
109711,0
109713,0
109714,0
109715,0
109716,0
109717,1
109718,0
109719,1
109720,0
109721,0
109722,1
109723,0
109724,0
109725,1
109726,1
109727,0
109728,0
109730,1
109729,0
109731,0
109732,0
109733,0
109734,1
109735,1
109736,0
109737,0
109738,0
109739,1
109740,0
109741,1
109742,0
109743,0
109746,0
109744,1
109745,1
109747,1
109748,1
109749,0
109750,1
109751,1
109752,0
109753,0
109754,1
109755,0
109756,0
109757,1
109759,1
109758,0
109760,1
109761,1
109762,0
109763,0
109764,1
109765,0
109766,1
109767,0
109768,1
109769,0
109770,1
109771,0
109776,1
109775,1
109774,1
109773,0
109772,0
109777,1
109778,1
109779,0
109780,1
109781,1
109782,0
109783,0
109784,1
109785,1
109786,1
109787,1
109788,0
109789,0
109790,0
109791,1
109792,0
109793,1
109794,0
109795,1
109796,1
109797,0
109798,1
109799,0
109800,0
109801,1
109802,0
109803,0
109804,0
109805,0
109806,0
109807,0
109808,0
109809,0
109810,0
109811,0
109812,0
109813,1
109814,0
109815,0
109816,0
109817,0
109818,1
109819,0
109822,1
109821,0
109820,0
109823,1
109824,0
109825,0
109826,0
109827,0
109828,0
109829,1
109830,1
109831,1
109832,1
109833,0
109834,1
109835,0
109836,0
109837,0
109838,1
109839,1
109840,1
109841,1
109842,1
109843,1
109844,0
109845,0
109846,1
109847,1
109848,0
109849,0
109855,1
109854,1
109853,1
109851,0
109850,1
109852,1
109856,0
109857,1
109858,0
109859,0
109860,0
109861,0
109862,1
109863,0
109864,1
109865,1
109866,0
109867,0
109868,0
109869,1
109870,0
109871,1
109872,0
109873,1
109874,0
109875,1
109876,0
109877,1
109878,1
109879,0
109880,0
109881,1
109882,0
109883,0
109884,0
109885,1
109886,0
109887,1
109888,0
109889,0
109890,1
109891,1
109892,1
109893,0
109894,1
109895,0
109897,1
109898,0
109896,0
109899,0
109900,0
109901,1
109902,0
109903,0
109904,0
109905,1
109906,1
109907,0
109908,0
109909,0
109911,0
109910,0
109913,1
109912,0
109914,1
109915,1
109916,0
109917,1
109918,0
109919,1
109920,1
109921,0
109922,0
109923,0
109924,0
109925,0
109927,0
109926,0
109928,0
109929,0
109930,0
109931,0
109932,1
109933,1
109934,0
109935,1
109936,1
109937,0
109938,1
109939,0
109940,1
109941,0
109942,0
109943,0
109944,1
109945,1
109948,1
109946,0
109947,1
109949,0
109950,0
109951,1
109952,0
109953,0
109954,0
109955,1
109956,0
109957,1
109958,0
109959,1
109960,1
109963,0
109961,1
109962,1
109964,0
109965,0
109966,1
109967,0
109968,0
109969,1
109970,0
109971,0
109972,1
109973,0
109977,1
109976,0
109975,1
109974,0
109978,1
109979,0
109980,0
109981,1
109982,0
109983,0
109984,1
109985,1
109986,0
109989,0
109990,0
109987,0
109988,1
109992,0
109991,1
109993,1
109994,0
109995,0
109996,1
109997,0
109998,1
109999,1
110000,1
110001,0
110002,0
110003,0
110004,1
110005,0
110006,0
110009,0
110007,1
110008,0
110010,0
110011,1
110012,1
110013,0
110014,0
110015,0
110016,0
110017,0
110020,1
110018,1
110019,1
110023,0
110022,1
110021,0
110024,0
110025,0
110026,1
110027,0
110028,0
110029,1
110030,0
110031,0
110032,1
110033,1
110034,1
110035,0
110036,0
110038,0
110037,0
110039,0
110040,0
110041,0
110042,0
110043,0
110044,0
110045,1
110046,1
110047,0
110048,0
110049,0
110050,0
110053,0
110055,0
110051,0
110052,0
110054,0
110056,1
110057,0
110058,0
110059,0
110060,0
110061,1
110062,0
110063,1
110064,1
110065,0
110066,0
110067,0
110070,1
110069,0
110068,0
110071,0
110072,1
110073,1
110074,0
110075,0
110076,1
110077,0
110078,0
110079,1
110080,1
110081,0
110082,1
110084,1
110085,0
110083,0
110086,1
110087,0
110088,1
110089,1
110090,0
110091,1
110092,0
110093,0
110094,0
110095,0
110096,1
110097,0
110098,0
110100,0
110099,0
110101,0
110102,0
110103,0
110104,1
110105,0
110106,0
110107,0
110108,1
110109,0
110110,1
110111,0
110112,0
110113,1
110114,0
110115,0
110117,1
110116,1
110118,1
110119,0
110120,1
110121,0
110122,0
110123,1
110124,1
110125,1
110126,1
110127,0
110128,0
110129,0
110130,0
110131,1
110133,0
110132,0
110134,1
110135,0
110136,0
110137,0
110138,0
110139,1
110140,0
110141,0
110142,0
110143,1
110144,0
110145,1
110150,1
110149,0
110148,1
110147,0
110146,0
110151,0
110152,0
110153,0
110154,1
110155,1
110156,0
110157,1
110158,0
110159,1
110160,0
110161,1
110162,1
110163,1
110164,0
110165,1
110166,0
110167,1
110168,1
110169,0
110170,1
110171,1
110172,1
110173,0
110174,1
110175,0
110176,1
110177,0
110178,0
110180,0
110179,1
110181,1
110182,0
110183,0
110184,0
110185,1
110186,0
110187,0
110188,0
110189,0
110190,0
110191,0
110192,0
110194,1
110193,0
110195,0
110196,0
110197,0
110198,1
110199,0
110200,0
110201,1
110202,1
110203,0
110204,0
110205,1
110206,1
110207,0
110208,0
110210,1
110209,1
110211,0
110212,0
110213,0
110214,1
110215,0
110216,0
110217,0
110218,0
110219,0
110220,1
110221,1
110223,0
110222,1
110226,1
110225,1
110224,1
110227,0
110228,0
110229,0
110230,1
110231,0
110232,0
110233,0
110234,0
110235,0
110236,0
110237,1
110239,0
110238,0
110242,1
110241,1
110240,1
110243,0
110244,1
110245,0
110246,1
110247,1
110248,1
110249,0
110250,1
110251,1
110252,1
110253,1
110254,1
110255,0
110256,0
110258,0
110257,1
110259,1
110260,1
110261,1
110262,0
110263,0
110264,0
110266,1
110265,1
110267,0
110268,0
110269,1
110270,1
110271,0
110276,0
110277,0
110275,0
110272,0
110273,1
110274,1
110278,1
110279,1
110280,0
110281,0
110282,1
110283,1
110284,1
110285,0
110286,0
110287,1
110288,0
110290,1
110289,0
110291,1
110292,0
110293,1
110294,0
110295,0
110296,0
110297,1
110298,0
110299,0
110300,1
110301,0
110303,1
110304,0
110302,0
110305,0
110306,0
110307,0
110308,1
110309,0
110310,0
110311,1
110312,1
110313,1
110314,0
110315,0
110316,1
110317,0
110318,0
110320,0
110319,0
110321,1
110322,0
110323,0
110324,0
110325,1
110326,0
110327,0
110328,1
110329,0
110330,0
110331,0
110332,1
110333,0
110335,0
110334,1
110336,1
110337,0
110338,1
110339,0
110340,0
110341,1
110342,0
110343,0
110344,0
110345,0
110346,1
110347,0
110348,0
110352,0
110351,1
110350,0
110349,0
110353,0
110354,0
110355,1
110356,0
110357,0
110358,1
110359,0
110360,0
110361,1
110362,0
110363,0
110364,0
110366,0
110365,1
110367,0
110368,1
110369,0
110370,0
110371,0
110372,1
110373,1
110374,0
110375,0
110376,0
110377,0
110378,1
110379,0
110380,0
110381,1
110382,1
110383,1
110384,0
110385,0
110386,1
110387,1
110388,0
110389,0
110390,1
110391,1
110392,0
110393,0
110394,0
110395,0
110396,0
110397,0
110398,0
110399,1
110400,1
110401,0
110402,0
110403,0
110404,0
110405,0
110406,1
110407,0
110408,0
110409,0
110411,1
110410,0
110412,0
110413,1
110414,0
110415,1
110416,0
110417,1
110418,1
110419,0
110420,0
110421,0
110422,1
110423,0
110425,0
110424,1
110426,0
110427,0
110429,1
110428,1
110430,0
110431,1
110432,1
110433,0
110434,1
110435,0
110436,1
110437,1
110438,1
110439,0
110440,0
110441,0
110442,1
110443,1
110444,1
110445,0
110446,0
110447,0
110448,0
110449,0
110450,1
110451,1
110452,0
110453,1
110454,1
110455,0
110456,0
110457,0
110460,1
110458,1
110459,1
110461,1
110462,1
110463,0
110464,1
110465,1
110466,1
110467,0
110468,0
110469,0
110470,1
110472,1
110471,1
110475,0
110473,1
110474,0
110476,0
110477,0
110478,0
110479,1
110480,0
110481,0
110482,1
110483,1
110484,0
110485,1
110486,0
110489,0
110490,0
110487,0
110488,1
110491,1
110492,0
110493,0
110494,0
110495,0
110496,1
110497,0
110498,1
110499,1
110500,1
110501,0
110502,1
110506,1
110505,0
110503,1
110504,1
110507,1
110508,0
110509,1
110510,1
110511,1
110512,0
110513,1
110514,0
110515,1
110516,1
110517,1
110518,0
110522,0
110521,0
110520,0
110519,1
110523,1
110524,0
110525,0
110526,0
110527,0
110528,0
110529,0
110530,0
110531,1
110532,0
110533,0
110536,0
110535,1
110534,0
110537,0
110538,0
110539,1
110540,0
110541,0
110542,0
110543,0
110544,1
110545,0
110546,0
110547,1
110548,1
110550,0
110549,0
110551,1
110553,0
110552,1
110554,1
110555,0
110556,1
110557,1
110558,1
110559,0
110560,1
110561,1
110562,1
110563,0
110564,0
110565,0
110566,0
110567,0
110568,1
110569,0
110570,1
110571,1
110572,0
110573,0
110574,0
110575,0
110576,0
110577,0
110578,0
110582,0
110581,1
110583,0
110579,1
110580,0
110584,0
110585,0
110586,1
110587,1
110588,1
110589,0
110590,0
110591,0
110592,0
110593,0
110594,1
110595,1
110596,1
110598,0
110597,0
110599,0
110600,1
110601,0
110602,0
110603,0
110604,0
110605,0
110606,0
110607,0
110608,0
110609,1
110610,0
110616,0
110615,0
110614,0
110613,1
110612,0
110611,1
110617,0
110618,0
110619,1
110620,1
110621,0
110622,0
110623,0
110624,1
110625,0
110626,0
110627,1
110628,0
110630,0
110629,0
110631,1
110632,0
110633,1
110634,0
110635,0
110636,0
110637,1
110638,0
110639,0
110640,0
110641,1
110642,0
110643,1
110647,0
110646,0
110644,1
110645,1
110648,1
110649,1
110650,0
110651,0
110652,0
110653,1
110654,0
110655,0
110659,0
110656,1
110657,1
110658,1
110666,0
110665,1
110664,1
110660,0
110662,0
110661,0
110663,0
110667,0
110668,1
110669,1
110670,1
110671,0
110672,0
110673,0
110675,0
110674,1
110679,0
110678,0
110677,1
110676,0
110680,1
110681,1
110682,0
110683,1
110684,0
110685,0
110686,0
110687,0
110688,1
110689,0
110690,0
110691,1
110692,0
110693,0
110694,0
110695,0
110696,0
110697,1
110698,1
110699,0
110700,0
110701,1
110702,1
110703,0
110704,0
110705,0
110706,0
110710,0
110709,0
110708,0
110707,1
110711,0
110712,1
110713,0
110714,1
110715,0
110716,0
110717,1
110718,0
110719,1
110720,0
110725,0
110723,0
110724,1
110721,1
110722,1
110726,0
110727,0
110728,1
110729,0
110730,0
110731,0
110732,1
110737,0
110733,0
110734,0
110735,0
110736,1
110740,0
110739,0
110738,0
110741,0
110742,0
110743,0
110744,0
110745,0
110746,1
110747,1
110748,0
110749,1
110750,0
110751,0
110752,1
110753,1
110754,1
110756,0
110755,0
110757,1
110758,0
110759,0
110760,1
110761,0
110762,0
110763,0
110764,1
110765,0
110766,1
110767,0
110768,0
110772,0
110771,1
110770,0
110769,0
110773,1
110774,0
110775,0
110776,1
110777,1
110778,1
110779,0
110780,0
110781,1
110782,0
110783,0
110784,0
110785,1
110789,1
110788,0
110786,1
110787,1
110790,0
110791,1
110792,0
110793,1
110794,0
110795,0
110796,1
110800,0
110797,1
110798,0
110799,1
110803,0
110801,0
110802,1
110804,0
110805,0
110806,0
110807,0
110808,1
110809,0
110810,1
110811,1
110812,0
110813,1
110814,1
110815,1
110816,1
110817,1
110818,0
110819,0
110820,0
110821,1
110822,1
110823,0
110824,0
110825,1
110826,1
110827,0
110828,1
110829,0
110830,0
110831,0
110832,0
110835,0
110833,1
110834,1
110836,0
110837,1
110838,0
110839,1
110840,0
110841,1
110842,0
110843,1
110844,0
110845,0
110847,0
110846,1
110849,1
110848,0
110850,1
110851,0
110852,0
110853,0
110854,1
110855,1
110856,1
110857,0
110858,0
110859,1
110860,0
110863,0
110861,1
110862,0
110865,0
110864,0
110866,0
110867,0
110868,0
110869,1
110870,1
110871,0
110872,1
110873,1
110874,1
110875,1
110876,0
110877,0
110878,1
110879,1
110880,1
110881,1
110882,0
110883,1
110884,0
110885,1
110886,1
110887,1
110888,1
110889,0
110890,1
110891,0
110892,1
110893,1
110896,0
110894,0
110895,0
110897,0
110898,0
110899,0
110900,0
110901,0
110902,1
110903,0
110904,0
110905,1
110906,1
110907,1
110909,0
110910,0
110908,1
110911,0
110912,1
110913,1
110914,1
110915,0
110916,0
110917,1
110918,0
110919,1
110920,0
110921,1
110922,1
110924,1
110923,0
110925,0
110926,1
110927,0
110928,1
110929,0
110930,1
110931,1
110932,0
110933,1
110934,0
110935,0
110936,1
110937,0
110938,1
110939,1
110940,1
110943,1
110942,0
110941,0
110944,0
110945,1
110946,0
110947,1
110948,0
110949,1
110950,0
110951,1
110952,0
110953,1
110954,0
110955,0
110956,0
110958,0
110957,1
110959,1
110960,0
110961,1
110962,1
110963,1
110964,0
110965,1
110966,1
110967,1
110968,1
110969,0
110970,0
110971,1
110973,0
110972,0
110974,1
110975,0
110976,1
110977,1
110978,0
110979,0
110980,0
110981,1
110982,1
110983,1
110984,0
110985,1
110990,0
110991,0
110989,0
110987,1
110988,0
110986,0
110992,0
110993,0
110994,0
110995,0
110996,0
110997,0
110998,0
110999,1
111000,1
111001,0
111002,1
111003,1
111005,1
111004,0
111006,0
111007,0
111008,0
111009,0
111010,0
111011,1
111012,0
111013,1
111014,0
111015,1
111016,1
111017,0
111018,0
111021,1
111019,0
111020,0
111022,0
111023,1
111024,1
111025,0
111026,1
111027,0
111028,0
111029,0
111030,1
111031,1
111033,0
111034,0
111032,0
111035,0
111036,0
111037,1
111038,0
111039,1
111040,0
111041,1
111042,1
111044,0
111045,0
111043,1
111046,1
111047,1
111048,1
111049,0
111050,0
111051,0
111052,0
111053,1
111054,1
111055,1
111056,0
111057,0
111058,0
111059,1
111060,0
111061,0
111062,0
111063,1
111066,1
111065,1
111064,0
111067,1
111068,0
111069,0
111070,0
111071,0
111072,0
111073,0
111074,1
111075,1
111076,1
111077,1
111078,1
111079,0
111081,0
111080,0
111082,0
111083,0
111084,0
111085,0
111086,0
111087,1
111088,1
111089,0
111090,0
111091,1
111092,0
111093,1
111095,1
111096,0
111094,0
111097,0
111098,1
111099,1
111100,1
111101,0
111102,0
111103,0
111104,0
111105,0
111106,0
111107,1
111108,0
111110,1
111109,0
111113,1
111111,0
111112,1
111114,0
111115,0
111116,0
111117,0
111118,0
111119,1
111120,1
111121,0
111122,1
111123,0
111124,0
111125,0
111126,0
111128,1
111127,1
111129,0
111130,0
111131,0
111132,1
111133,1
111134,1
111135,0
111136,1
111137,0
111138,0
111139,0
111140,0
111141,0
111143,0
111142,0
111144,0
111145,0
111146,0
111147,1
111148,1
111149,1
111150,1
111151,0
111152,1
111153,0
111158,0
111156,0
111157,1
111154,0
111155,1
111159,0
111160,0
111161,0
111162,0
111163,1
111164,0
111165,0
111166,0
111167,1
111169,0
111168,0
111170,0
111171,0
111172,1
111174,0
111173,1
111175,0
111177,0
111176,0
111178,0
111179,0
111180,0
111181,1
111182,0
111183,0
111184,0
111185,1
111186,0
111187,1
111188,1
111189,1
111190,0
111193,0
111191,1
111192,1
111194,1
111195,0
111196,1
111197,1
111198,0
111199,1
111200,1
111201,0
111202,1
111203,1
111204,0
111205,0
111206,0
111208,1
111207,0
111209,1
111210,1
111211,0
111212,1
111213,1
111214,1
111215,0
111216,0
111217,0
111218,0
111219,0
111220,0
111221,0
111223,0
111222,0
111224,0
111225,0
111226,0
111227,0
111228,0
111229,0
111230,0
111231,0
111232,1
111233,1
111234,0
111235,0
111236,0
111238,1
111237,1
111240,0
111239,0
111241,0
111242,0
111243,0
111244,0
111245,0
111246,1
111247,0
111248,0
111249,1
111250,0
111251,0
111252,1
111253,1
111254,0
111255,0
111256,0
111257,1
111258,1
111259,1
111260,0
111261,0
111262,0
111263,1
111264,1
111265,1
111266,0
111267,1
111268,0
111269,0
111270,0
111273,0
111271,1
111272,0
111274,0
111275,1
111276,1
111277,1
111278,0
111279,0
111280,1
111281,0
111282,1
111283,1
111287,1
111286,1
111284,0
111285,1
111288,0
111289,0
111290,0
111291,0
111292,0
111293,0
111294,0
111295,0
111296,1
111297,0
111298,0
111299,0
111300,1
111302,0
111301,0
111303,0
111304,1
111305,1
111306,0
111307,0
111308,0
111309,0
111310,0
111311,1
111312,0
111313,1
111314,0
111316,0
111317,0
111315,0
111318,0
111319,0
111320,1
111321,0
111322,1
111323,0
111324,1
111325,1
111326,1
111327,0
111328,1
111329,1
111330,1
111331,0
111334,1
111333,0
111332,0
111335,1
111336,1
111337,0
111338,1
111339,0
111340,0
111341,1
111342,1
111343,1
111344,1
111345,0
111346,0
111347,0
111348,0
111349,0
111350,1
111351,1
111352,0
111353,1
111354,1
111355,1
111356,1
111357,0
111358,1
111359,0
111360,1
111361,0
111362,0
111363,1
111365,1
111364,1
111366,1
111367,1
111368,1
111369,1
111370,1
111371,0
111372,1
111373,0
111374,0
111375,0
111376,0
111377,0
111378,1
111379,0
111383,0
111382,1
111380,0
111381,1
111384,1
111385,1
111386,1
111387,1
111388,0
111389,1
111390,0
111393,0
111391,1
111392,1
111394,1
111395,0
111396,0
111397,0
111398,1
111399,0
111400,0
111401,1
111402,0
111403,1
111404,1
111405,1
111406,0
111407,1
111408,0
111409,0
111410,1
111411,0
111412,1
111413,1
111414,0
111415,1
111416,1
111417,0
111418,1
111419,1
111420,1
111421,0
111422,0
111423,1
111424,0
111425,0
111426,0
111427,1
111428,1
111429,1
111430,0
111431,1
111432,0
111433,1
111434,0
111435,0
111436,0
111437,0
111438,1
111439,1
111442,1
111441,0
111440,0
111443,1
111444,0
111445,0
111446,0
111447,0
111448,1
111449,0
111450,0
111451,1
111452,0
111453,0
111454,0
111455,0
111456,1
111457,0
111458,0
111459,1
111460,0
111461,0
111462,1
111463,1
111464,1
111465,0
111466,0
111467,0
111468,0
111469,0
111470,1
111473,1
111471,0
111472,0
111474,0
111475,1
111476,1
111477,0
111478,0
111479,0
111480,1
111481,0
111482,1
111484,0
111483,0
111487,1
111488,1
111485,0
111486,0
111489,1
111490,0
111491,1
111492,0
111493,0
111494,0
111495,0
111496,0
111497,0
111498,1
111499,0
111500,1
111502,0
111501,1
111503,1
111504,0
111505,0
111506,0
111507,0
111508,1
111509,0
111510,1
111511,1
111512,0
111513,0
111514,0
111515,1
111516,0
111517,1
111519,1
111518,1
111520,1
111521,1
111522,0
111523,0
111524,0
111525,1
111526,0
111527,1
111528,0
111529,1
111530,1
111531,0
111532,1
111533,0
111535,0
111534,0
111536,0
111537,0
111538,0
111539,1
111540,0
111541,0
111542,0
111543,0
111544,1
111545,0
111546,0
111547,0
111548,0
111549,0
111550,0
111551,0
111552,0
111553,0
111554,0
111555,1
111556,0
111557,0
111558,0
111559,1
111560,0
111561,1
111562,0
111563,1
111566,0
111565,0
111564,0
111567,0
111568,0
111569,0
111570,0
111571,1
111572,0
111573,1
111574,0
111575,0
111576,0
111577,0
111578,0
111579,1
111581,1
111580,1
111582,1
111583,0
111584,0
111585,1
111586,1
111587,0
111588,1
111589,1
111590,0
111591,0
111592,1
111593,1
111594,1
111596,1
111595,1
111597,0
111598,0
111599,1
111600,0
111601,1
111602,1
111603,1
111604,0
111605,0
111606,0
111607,1
111608,1
111609,0
111610,1
111611,0
111613,0
111612,1
111614,0
111615,1
111616,0
111617,1
111618,0
111619,0
111620,0
111621,0
111622,0
111623,1
111624,0
111625,0
111626,0
111628,0
111627,1
111629,1
111630,0
111631,0
111632,1
111633,1
111634,1
111635,0
111636,0
111637,0
111638,1
111640,1
111641,0
111639,0
111642,0
111643,0
111645,0
111644,1
111646,1
111647,0
111648,0
111649,0
111650,0
111651,1
111652,0
111653,0
111654,1
111655,0
111659,0
111658,0
111656,0
111657,0
111660,0
111661,1
111662,1
111663,1
111664,0
111665,1
111666,0
111667,1
111672,0
111673,0
111671,1
111674,0
111669,0
111668,0
111670,0
111676,1
111675,1
111677,0
111678,1
111679,0
111680,1
111681,1
