order_id,cancelled
52105,0
52106,0
52107,1
52108,0
52109,0
52110,0
52111,0
52112,1
52113,0
52114,0
52115,0
52116,0
52117,0
52118,0
52119,0
52120,0
52121,0
52122,0
52123,1
52124,0
52125,0
52126,0
52127,0
52128,0
52129,0
52130,0
52131,0
52132,0
52133,0
52134,1
52135,0
52136,0
52137,0
52138,0
52139,1
52140,0
52141,0
52142,0
52143,1
52144,1
52145,0
52146,0
52147,0
52148,0
52149,0
52150,0
52151,0
52152,1
52153,0
52154,0
52155,0
52156,0
52158,0
52157,0
52159,0
52160,0
52161,0
52162,0
52163,0
52164,0
52165,1
52166,1
52167,0
52169,0
52168,0
52170,0
52171,0
52172,0
52173,0
52174,0
52175,1
52176,0
52177,0
52178,1
52179,1
52180,0
52181,0
52182,0
52183,1
52184,0
52185,1
52186,0
52187,0
52188,1
52189,0
52190,1
52191,1
52192,0
52193,1
52194,1
52195,1
52196,0
52197,1
52199,1
52198,1
52200,1
52201,1
52202,0
52203,0
52204,0
52205,0
52206,0
52207,1
52208,0
52209,1
52210,1
52211,1
52212,0
52213,0
52214,1
52215,1
52216,0
52217,0
52218,0
52219,1
52220,0
52221,1
52222,1
52223,0
52224,0
52225,0
52226,1
52227,0
52228,0
52229,0
52230,0
52231,0
52232,0
52233,1
52234,0
52235,0
52236,0
52237,0
52238,0
52239,1
52240,0
52241,1
52242,0
52243,0
52244,0
52245,1
52246,1
52247,0
52248,0
52249,1
52250,1
52251,0
52252,0
52253,1
52254,0
52255,1
52256,0
52257,0
52258,1
52259,0
52260,1
52261,0
52262,0
52263,0
52264,0
52265,0
52266,0
52267,1
52268,0
52269,1
52270,0
52271,0
52272,0
52273,0
52274,1
52275,1
52276,0
52277,1
52278,0
52279,0
52280,0
52281,0
52283,1
52282,1
52284,0
52285,0
52286,1
52287,0
52289,1
52288,0
52290,0
52291,1
52292,0
52293,0
52294,0
52295,1
52296,0
52297,0
52298,0
52299,0
52300,0
52301,0
52302,0
52303,0
52304,1
52305,0
52306,0
52307,0
52308,0
52309,0
52310,1
52311,0
52312,1
52313,1
52314,1
52315,0
52316,1
52317,0
52318,0
52319,0
52320,0
52321,1
52322,0
52323,1
52324,0
52325,1
52326,0
52327,1
52328,0
52329,1
52330,0
52331,0
52332,1
52333,1
52334,0
52335,0
52336,0
52337,1
52338,0
52339,0
52340,0
52341,0
52342,0
52343,1
52344,0
52345,0
52346,1
52347,0
52348,1
52349,0
52350,0
52351,1
52352,0
52353,0
52354,0
52355,1
52356,0
52357,0
52358,0
52359,1
52360,0
52362,0
52361,1
52363,0
52364,0
52365,0
52366,0
52367,0
52368,1
52369,1
52370,0
52371,0
52372,0
52373,1
52374,0
52375,1
52376,0
52377,1
52378,0
52379,0
52380,0
52381,0
52382,0
52383,1
52384,0
52385,0
52386,0
52387,0
52388,0
52389,1
52390,1
52391,0
52392,0
52393,0
52394,1
52395,0
52396,0
52397,0
52398,0
52399,1
52400,1
52401,0
52402,0
52403,0
52404,1
52405,0
52406,1
52407,0
52408,0
52409,1
52410,1
52411,0
52412,0
52413,0
52414,0
52415,1
52416,0
52417,0
52418,0
52419,0
52420,0
52421,1
52422,0
52423,0
52424,0
52425,0
52426,0
52427,0
52428,0
52429,0
52430,0
52431,0
52432,0
52433,0
52434,0
52435,1
52436,0
52437,0
52438,1
52439,1
52440,1
52441,0
52442,0
52443,0
52444,1
52446,0
52445,1
52447,0
52448,0
52449,1
52450,0
52451,1
52452,1
52453,0
52454,1
52455,1
52456,0
52457,0
52458,0
52459,0
52460,0
52461,0
52462,0
52463,0
52464,1
52465,0
52467,0
52466,1
52468,0
52469,1
52471,0
52470,1
52472,0
52473,1
52474,0
52475,0
52476,1
52477,1
52478,0
52479,0
52480,0
52482,1
52481,1
52483,0
52484,0
52485,0
52486,0
52487,0
52488,0
52489,0
52490,0
52491,0
52492,0
52493,0
52494,1
52495,0
52496,1
52497,1
52498,0
52499,0
52500,1
52501,0
52502,0
52503,0
52504,0
52505,0
52506,1
52507,0
52508,1
52509,1
52510,0
52511,0
52512,0
52513,1
52514,0
52515,0
52516,1
52517,1
52518,0
52519,0
52520,0
52521,1
52522,0
52523,1
52524,0
52525,1
52526,1
52527,0
52528,0
52529,1
52530,1
52531,0
52532,0
52534,0
52533,0
52535,1
52537,0
52536,1
52538,0
52539,1
52540,0
52541,0
52542,0
52543,0
52544,1
52545,0
52546,1
52547,0
52548,1
52549,0
52550,1
52551,0
52552,0
52553,1
52554,1
52555,0
52556,1
52557,1
52558,1
52559,0
52560,0
52561,0
52562,1
52563,0
52564,0
52565,1
52566,0
52567,0
52568,0
52569,0
52570,1
52571,0
52572,0
52573,1
52574,0
52575,1
52576,0
52577,0
52578,0
52579,0
52580,0
52581,1
52582,0
52584,0
52583,0
52585,1
52586,0
52587,0
52588,0
52589,1
52590,0
52591,0
52592,1
52593,0
52594,1
52595,0
52596,0
52597,0
52598,0
52599,0
52600,1
52601,0
52602,1
52603,1
52604,0
52605,1
52606,0
52607,0
52608,0
52609,1
52610,0
52611,0
52612,0
52613,0
52614,1
52615,0
52616,1
52617,1
52618,1
52619,0
52620,0
52621,0
52622,1
52623,0
52624,0
52625,0
52626,0
52627,0
52628,1
52629,0
52630,1
52631,1
52632,0
52633,1
52634,0
52635,0
52636,0
52637,0
52638,0
52639,0
52640,0
52641,1
52642,1
52643,0
52644,0
52645,0
52646,0
52647,1
52648,0
52649,1
52650,1
52651,1
52653,0
52652,1
52654,1
52655,0
52656,1
52657,1
52658,1
52659,0
52660,0
52662,1
52661,1
52663,0
52664,1
52665,0
52666,0
52667,1
52668,0
52669,0
52670,0
52672,0
52671,1
52673,0
52675,0
52674,0
52676,1
52677,0
52678,0
52679,0
52680,1
52681,0
52682,0
52683,1
52684,1
52685,1
52686,0
52687,0
52688,0
52689,0
52690,0
52691,0
52692,0
52693,0
52694,0
52695,0
52697,0
52696,1
52698,1
52699,0
52700,0
52701,0
52702,0
52703,0
52704,0
52705,1
52706,0
52707,0
52708,0
52709,1
52710,1
52711,0
52712,0
52713,0
52714,0
52715,0
52717,1
52716,0
52718,0
52719,1
52720,0
52721,0
52722,0
52723,0
52724,0
52725,0
52726,0
52727,0
52728,0
52729,1
52730,0
52731,0
52732,0
52733,1
52734,0
52735,0
52736,0
52737,0
52738,0
52739,0
52740,1
52741,0
52742,1
52743,0
52744,0
52745,0
52746,0
52747,0
52748,0
52749,0
52750,0
52751,0
52752,0
52753,1
52754,0
52756,0
52755,1
52757,1
52758,0
52759,1
52760,1
52761,0
52762,0
52763,0
52764,0
52765,0
52766,0
52767,0
52768,0
52769,0
52770,0
52771,0
52772,0
52773,1
52774,0
52775,1
52776,0
52777,1
52778,1
52779,1
52780,1
52781,1
52782,1
52783,0
52784,1
52785,1
52786,1
52787,0
52788,1
52789,0
52790,1
52791,0
52792,1
52794,1
52793,0
52795,0
52796,1
52797,0
52798,0
52799,0
52800,0
52801,0
52802,0
52803,0
52804,1
52805,0
52806,0
52808,0
52807,0
52809,1
52810,0
52811,1
52812,1
52813,0
52814,0
52815,0
52816,1
52817,0
52818,0
52820,0
52819,0
52821,0
52822,0
52823,0
52824,1
52825,0
52826,0
52828,0
52827,0
52829,0
52830,0
52831,0
52832,1
52833,0
52834,0
52835,1
52836,0
52837,1
52838,0
52840,0
52839,1
52841,0
52842,0
52843,1
52844,1
52845,1
52846,0
52847,0
52848,0
52849,0
52851,0
52850,0
52853,0
52852,0
52854,0
52855,0
52856,0
52857,0
52858,0
52859,1
52860,0
52862,0
52861,0
52863,1
52864,0
52865,1
52866,0
52867,0
52868,1
52869,0
52870,1
52871,0
52872,0
52873,0
52874,1
52875,0
52876,0
52877,0
52878,0
52879,0
52880,1
52883,0
52885,0
52884,1
52881,0
52882,1
52886,0
52887,1
52888,0
52889,0
52890,1
52891,1
52892,1
52893,0
52894,1
52896,0
52895,0
52897,0
52898,0
52899,0
52900,0
52901,0
52902,1
52903,0
52904,0
52905,1
52911,1
52910,0
52906,0
52908,0
52907,0
52909,1
52912,1
52913,0
52914,0
52915,0
52916,0
52919,0
52917,1
52918,0
52920,0
52921,0
52922,1
52923,1
52924,0
52925,0
52926,1
52927,0
52929,0
52928,0
52930,0
52931,0
52932,1
52933,0
52940,0
52939,0
52938,0
52934,0
52936,0
52935,1
52937,1
52941,1
52942,0
52943,0
52944,1
52945,1
52946,0
52951,1
52950,0
52947,0
52948,0
52949,1
52952,0
52953,0
52954,0
52957,1
52955,0
52956,0
52958,1
52959,0
52960,0
52961,0
52962,1
52963,0
52964,0
52965,0
52968,1
52967,0
52966,0
52969,1
52970,1
52971,0
52972,0
52973,0
52974,1
52975,0
52978,0
52977,0
52976,0
52981,1
52979,0
52980,0
52982,0
52983,0
52984,1
52985,1
52986,0
52987,1
52988,1
52989,1
52990,0
52991,0
52992,0
52993,1
52994,1
52995,1
52998,0
52996,0
52997,1
52999,0
53000,0
53001,0
53002,1
53003,0
53004,0
53005,1
53006,0
53007,0
53008,0
53009,0
53012,1
53010,0
53011,0
53013,1
53014,0
53015,0
53016,0
53017,1
53018,0
53019,0
53021,0
53020,1
53026,1
53025,1
53022,0
53023,0
53024,0
53027,0
53028,0
53029,0
53030,1
53031,0
53032,1
53033,0
53034,1
53035,0
53038,1
53036,1
53037,0
53039,0
53040,0
53041,1
53042,1
53043,1
53044,0
53045,0
53046,0
53048,0
53047,0
53049,1
53050,0
53051,0
53052,0
53053,0
53054,0
53055,1
53056,1
53059,0
53058,1
53057,0
53060,0
53061,0
53062,0
53063,0
53064,0
53065,1
53068,0
53066,0
53067,1
53069,1
53070,0
53071,0
53072,0
53073,0
53076,1
53077,0
53074,1
53075,1
53079,0
53078,1
53080,1
53081,1
53082,0
53083,1
53084,0
53085,1
53090,0
53089,1
53087,0
53086,0
53088,0
53091,0
53092,1
53093,0
53094,0
53095,0
53096,0
53097,0
53098,1
53099,0
53103,0
53100,1
53101,0
53102,1
53104,1
53105,0
53106,0
53107,0
53108,1
53109,1
53112,1
53111,0
53110,0
53113,1
53115,1
53117,0
53114,0
53116,0
53118,0
53119,0
53123,0
53120,0
53121,1
53122,0
53124,0
53125,0
53126,1
53127,1
53130,1
53131,1
53128,0
53129,0
53132,1
53133,0
53134,0
53135,1
53136,0
53137,1
53140,0
53141,1
53138,0
53139,0
53142,1
53143,0
53144,1
53145,1
53146,0
53147,0
53148,0
53151,0
53149,1
53150,1
53152,0
53153,0
53154,0
53155,1
53156,1
53157,1
53163,0
53162,0
53161,1
53158,0
53160,0
53159,0
53164,0
53165,0
53166,0
53167,0
53168,0
53171,1
53172,1
53169,0
53170,1
53174,1
53175,1
53176,0
53173,0
53177,0
53178,0
53179,1
53180,0
53185,1
53186,1
53183,0
53182,0
53181,1
53184,0
53187,0
53188,0
53189,1
53190,1
53191,1
53192,0
53197,0
53196,0
53195,1
53193,1
53194,0
53198,1
53199,0
53200,0
53201,1
53202,0
53203,0
53204,1
53206,1
53205,1
53210,0
53207,1
53208,0
53209,1
53212,1
53211,0
53213,0
53214,0
53215,1
53216,0
53217,1
53218,1
53219,1
53220,0
53221,1
53222,1
53223,1
53224,0
53228,0
53229,1
53226,1
53227,1
53225,0
53232,0
53230,1
53231,0
53233,1
53234,0
53235,0
53236,0
53237,1
53240,0
53238,1
53239,0
53242,1
53243,1
53241,0
53244,0
53245,1
53248,0
53246,0
53247,0
53251,0
53249,0
53250,0
53252,0
53253,0
53254,0
53255,1
53256,1
53257,0
53258,0
53259,0
53260,0
53263,0
53262,0
53261,1
53264,0
53265,0
53266,1
53267,0
53268,1
53269,0
53270,0
53278,0
53277,1
53276,1
53273,1
53274,0
53272,1
53271,1
53275,0
53279,0
53280,0
53284,0
53285,0
53282,0
53281,1
53283,1
53286,1
53287,0
53288,1
53289,1
53290,0
53291,1
53292,0
53293,0
53297,0
53295,0
53294,0
53296,1
53299,0
53298,0
53300,0
53304,0
53301,1
53302,0
53303,1
53305,0
53306,0
53307,1
53308,0
53309,0
53311,0
53312,0
53310,0
53313,0
53314,1
53315,1
53318,1
53316,0
53317,1
53320,1
53319,1
53321,0
53323,1
53322,0
53324,0
53325,1
53326,0
53327,0
53328,1
53334,0
53333,1
53331,0
53329,0
53332,1
53330,0
53335,0
53336,1
53337,0
53339,0
53338,1
53340,0
53342,1
53341,0
53344,0
53343,0
53346,1
53347,0
53345,1
53348,1
53349,0
53350,1
53351,0
53352,0
53353,0
53354,0
53355,0
53356,0
53357,0
53360,1
53358,1
53359,0
53363,0
53361,1
53362,0
53364,0
53365,1
53366,1
53367,0
53368,0
53369,0
53370,0
53371,0
53372,1
53376,0
53373,1
53374,0
53375,0
53377,0
53378,0
53379,0
53380,0
53381,0
53382,0
53383,1
53386,0
53384,0
53385,1
53387,1
53388,0
53389,1
53390,0
53391,1
53392,1
53393,0
53394,0
53397,1
53395,0
53396,1
53398,1
53399,1
53400,1
53401,0
53402,0
53403,0
53404,0
53405,0
53406,1
53407,0
53408,0
53409,1
53410,0
53411,0
53412,0
53413,1
53414,0
53415,0
53416,1
53417,1
53420,1
53419,0
53418,0
53421,1
53422,0
53423,0
53424,0
53425,0
53426,1
53427,0
53430,1
53431,0
53428,0
53429,0
53432,1
53433,1
53434,0
53435,0
53436,0
53437,1
53438,0
53439,0
53442,0
53440,0
53441,0
53443,0
53444,0
53445,0
53446,0
53447,0
53448,0
53449,0
53450,0
53451,0
53452,0
53456,0
53453,1
53454,1
53455,0
53457,0
53458,1
53459,0
53460,1
53461,1
53462,0
53463,0
53467,1
53466,0
53464,0
53465,1
53468,1
53469,0
53470,0
53471,0
53472,0
53473,1
53474,0
53475,0
53476,1
53478,1
53477,1
53480,0
53479,1
53481,1
53482,0
53483,0
53484,1
53486,0
53485,1
53487,1
53491,1
53488,1
53489,0
53490,1
53492,1
53493,0
53494,0
53495,1
53496,1
53497,1
53500,1
53499,0
53498,0
53501,0
53502,0
53503,0
53504,0
53505,0
53506,1
53509,0
53508,0
53507,1
53510,0
53512,1
53513,1
53514,0
53515,1
53511,1
53516,1
53517,0
53518,0
53519,0
53520,1
53521,0
53522,0
53523,0
53524,0
53525,0
53530,0
53529,1
53528,0
53526,1
53527,0
53532,1
53534,0
53531,1
53533,0
53535,0
53536,1
53537,1
53538,1
53539,0
53541,1
53540,0
53542,1
53543,1
53544,1
53545,0
53546,0
53548,1
53547,0
53550,1
53549,0
53551,0
53552,0
53553,0
53554,0
53555,1
53556,0
53557,0
53558,1
53559,1
53560,0
53563,0
53562,1
53561,1
53564,0
53565,1
53566,1
53567,1
53568,0
53569,0
53570,0
53572,0
53571,1
53575,1
53573,1
53574,0
53578,1
53576,1
53577,0
53581,0
53579,1
53580,0
53582,0
53583,0
53584,0
53585,1
53586,0
53589,0
53588,0
53587,0
53591,0
53592,0
53593,0
53590,0
53594,1
53601,0
53600,0
53599,1
53598,1
53596,1
53595,0
53597,0
53602,0
53603,0
53604,1
53605,0
53608,0
53606,1
53607,0
53609,0
53610,0
53611,0
53612,1
53613,0
53614,0
53615,0
53619,0
53618,0
53616,0
53617,0
53621,0
53620,1
53623,0
53624,0
53622,0
53625,0
53626,0
53627,0
53628,0
53629,1
53633,0
53631,0
53632,1
53630,0
53634,0
53635,1
53636,0
53637,0
53638,0
53641,0
53639,0
53640,0
53643,0
53644,0
53642,0
53645,0
53646,0
53647,0
53648,1
53649,0
53650,1
53653,0
53652,0
53651,0
53654,1
53655,0
53656,0
53657,1
53658,0
53659,0
53660,0
53662,0
53661,0
53663,1
53664,0
53665,0
53667,0
53666,0
53669,0
53668,0
53671,1
53672,0
53670,0
53673,1
53674,1
53675,1
53676,0
53677,0
53680,1
53679,0
53678,0
53681,0
53682,0
53683,0
53684,1
53685,0
53686,0
53688,0
53687,0
53689,1
53691,1
53692,0
53690,0
53693,0
53694,0
53695,0
53696,1
53697,0
53702,0
53701,0
53699,0
53700,1
53698,1
53703,1
53704,1
53707,0
53705,0
53706,0
53708,1
53709,0
53710,0
53712,1
53711,1
53713,0
53714,1
53715,0
53716,0
53717,0
53718,1
53719,1
53720,1
53721,1
53723,1
53724,0
53722,0
53725,1
53726,0
53727,1
53728,0
53729,0
53731,1
53730,1
53732,0
53734,0
53735,0
53733,0
53736,1
53737,0
53738,1
53739,0
53740,0
53741,0
53745,0
53743,1
53744,1
53742,0
53746,0
53747,1
53748,0
53751,0
53749,0
53750,1
53754,0
53752,1
53753,0
53756,1
53755,1
53757,1
53758,1
53760,0
53759,1
53761,0
53762,0
53763,1
53764,0
53765,0
53766,0
53767,0
53768,1
53769,0
53770,1
53771,1
53774,0
53772,0
53773,0
53776,1
53775,0
53777,0
53778,0
53779,0
53780,0
53781,0
53782,1
53783,1
53784,0
53786,0
53785,0
53788,0
53787,1
53789,0
53790,0
53791,0
53792,1
53793,1
53794,0
53795,0
53798,0
53797,0
53796,0
53801,0
53799,0
53800,0
53802,1
53803,1
53804,1
53805,1
53806,1
53807,0
53809,0
53808,1
53810,0
53812,0
53811,1
53813,1
53814,1
53815,1
53816,0
53817,1
53818,0
53819,1
53820,0
53821,0
53822,0
53823,0
53824,0
53825,0
53826,0
53827,0
53828,0
53829,1
53830,0
53831,0
53832,1
53834,0
53835,0
53833,1
53836,0
53837,1
53838,0
53839,1
53840,0
53841,1
53842,0
53845,1
53843,1
53844,0
53847,0
53846,0
53848,1
53849,0
53850,0
53851,0
53852,0
53853,0
53854,0
53855,0
53856,0
53857,0
53858,1
53859,1
53861,1
53862,0
53860,1
53863,0
53864,0
53869,0
53868,0
53871,1
53866,0
53867,0
53870,0
53865,0
53872,0
53873,0
53874,0
53875,0
53876,0
53877,0
53878,0
53881,1
53879,0
53880,0
53882,1
53883,0
53884,1
53885,0
53886,1
53887,0
53888,1
53889,0
53890,1
53891,0
53893,1
53892,0
53895,0
53896,0
53897,0
53894,0
53898,1
53899,1
53900,0
53901,0
53902,0
53903,0
53905,0
53904,0
53906,1
53907,0
53908,0
53909,0
53910,0
53911,0
53912,0
53913,1
53918,0
53917,0
53915,1
53914,0
53916,1
53919,0
53920,0
53921,1
53922,0
53923,0
53924,0
53925,1
53926,1
53929,0
53927,1
53928,0
53930,1
53931,1
53932,0
53933,1
53934,0
53935,1
53936,1
53938,0
53937,0
53939,1
53940,0
53941,1
53942,0
53943,1
53944,0
53945,0
53946,1
53951,1
53950,0
53948,0
53947,0
53949,0
53952,0
53953,0
53954,0
53955,1
53956,0
53957,0
53958,0
53959,0
53961,1
53960,0
53962,0
53963,1
53964,1
53965,0
53966,0
53967,1
53971,0
53968,1
53969,0
53970,0
53972,0
53973,0
53974,1
53975,0
53976,0
53977,0
53979,0
53978,0
53981,0
53980,0
53984,0
53982,0
53983,0
53985,0
53986,0
53987,0
53988,1
53989,0
53990,0
53991,0
53992,0
53994,1
53993,1
53995,1
53996,0
53997,1
53998,0
53999,0
54000,1
54003,1
54001,0
54002,0
54004,1
54005,1
54006,0
54007,0
54008,0
54009,0
54010,0
54011,0
54012,0
54013,0
54014,0
54016,0
54017,0
54018,0
54015,0
54019,1
54020,0
54021,0
54022,1
54023,0
54026,0
54028,0
54027,0
54025,1
54024,0
54031,0
54029,0
54030,0
54032,1
54033,0
54034,0
54035,0
54036,0
54037,0
54038,0
54039,1
54040,1
54042,1
54041,1
54043,0
54044,1
54045,1
54046,1
54047,0
54048,0
54053,0
54052,0
54051,0
54049,0
54050,0
54054,1
54055,1
54056,0
54057,0
54058,1
54059,0
54060,0
54061,1
54062,1
54063,0
54064,1
54065,0
54066,1
54067,0
54068,1
54069,0
54070,1
54072,0
54071,1
54073,0
54074,1
54075,0
54076,0
54077,0
54078,1
54079,0
54080,0
54081,1
54088,0
54087,0
54086,1
54084,0
54083,0
54082,1
54085,1
54089,1
54090,0
54091,0
54092,0
54093,1
54094,0
54098,0
54096,0
54095,1
54097,1
54099,0
54100,0
54101,1
54102,0
54103,0
54104,1
54105,0
54110,1
54109,1
54108,0
54106,1
54107,0
54111,1
54112,1
54113,1
54114,1
54115,0
54116,1
54117,0
54118,0
54119,0
54122,0
54120,0
54121,0
54123,0
54124,0
54125,1
54126,0
54127,0
54128,1
54129,0
54132,0
54130,0
54131,0
54133,0
54134,1
54135,0
54136,0
54137,0
54138,0
54139,1
54140,1
54144,1
54143,0
54141,0
54142,1
54145,0
54146,0
54147,1
54148,1
54149,0
54150,1
54151,0
54152,0
54153,0
54154,0
54157,0
54155,0
54156,0
54158,1
54159,0
54160,1
54161,1
54162,0
54163,0
54164,1
54167,0
54165,1
54166,0
54168,1
54169,0
54170,1
54171,0
54172,0
54173,0
54174,0
54175,0
54176,1
54177,1
54178,0
54179,0
54181,0
54182,0
54180,1
54183,0
54184,1
54185,1
54186,0
54187,0
54188,0
54192,1
54189,0
54190,0
54191,0
54193,1
54194,1
54195,1
54196,0
54200,0
54201,0
54198,0
54197,1
54199,0
54202,1
54203,1
54204,1
54205,0
54206,0
54207,0
54208,0
54209,0
54211,0
54210,0
54212,1
54213,0
54214,1
54215,0
54216,0
54217,0
54221,1
54218,0
54219,0
54220,1
54223,1
54222,0
54224,0
54225,0
54226,0
54227,1
54228,1
54229,0
54230,1
54231,0
54232,0
54234,0
54233,0
54235,0
54236,0
54237,0
54238,1
54239,0
54240,0
54242,0
54241,0
54243,0
54244,0
54245,1
54246,0
54247,0
54248,0
54249,1
54250,0
54251,0
54252,0
54253,0
54254,0
54255,0
54256,0
54257,0
54258,0
54259,0
54260,0
54261,0
54264,0
54263,0
54262,0
54268,0
54265,0
54266,0
54267,1
54269,0
54270,1
54271,0
54274,0
54272,0
54273,1
54275,0
54276,1
54277,0
54278,0
54279,0
54280,1
54281,1
54282,0
54283,0
54285,0
54284,0
54286,0
54287,0
54288,1
54289,0
54290,0
54291,0
54292,0
54293,0
54294,0
54295,0
54296,0
54298,0
54297,0
54299,0
54300,0
54301,0
54302,0
54303,0
54304,0
54305,0
54306,0
54308,0
54307,1
54313,0
54312,0
54309,0
54310,0
54311,0
54314,0
54315,1
54316,0
54317,0
54318,0
54319,0
54320,0
54321,0
54322,0
54324,1
54325,0
54323,0
54326,1
54327,0
54328,0
54329,1
54331,0
54330,0
54332,1
54333,1
54336,1
54334,0
54335,0
54337,1
54338,0
54339,1
54340,0
54341,1
54342,0
54343,0
54344,0
54345,1
54346,0
54347,0
54348,0
54349,0
54351,1
54350,0
54354,0
54352,1
54353,1
54356,0
54355,0
54357,1
54358,0
54359,1
54360,0
54361,0
54362,1
54366,0
54365,0
54363,1
54364,0
54367,1
54368,1
54369,0
54370,1
54371,0
54372,0
54373,1
54377,0
54375,1
54374,1
54376,1
54378,1
54379,1
54380,0
54381,0
54382,1
54383,0
54384,0
54385,1
54388,0
54386,0
54387,0
54389,1
54390,1
54391,0
54392,0
54393,1
54394,0
54395,0
54398,1
54396,0
54397,0
54400,0
54399,1
54402,0
54401,1
54404,1
54403,1
54405,0
54406,1
54407,1
54408,0
54409,1
54410,0
54411,0
54412,0
54413,0
54415,1
54416,0
54417,0
54414,0
54418,0
54419,0
54420,1
54421,1
54422,0
54423,0
54424,1
54425,0
54427,0
54426,0
54428,0
54429,0
54430,0
54433,1
54434,1
54431,0
54432,0
54436,0
54435,0
54437,1
54438,0
54439,0
54440,0
54441,1
54443,0
54442,0
54445,0
54444,0
54448,1
54446,0
54447,1
54449,0
54450,0
54451,0
54452,0
54453,0
54454,0
54455,1
54456,0
54457,1
54458,0
54459,1
54460,0
54461,1
54462,0
54463,0
54464,0
54468,0
54467,1
54466,1
54465,0
54469,0
54470,1
54471,0
54472,0
54473,0
54474,0
54475,1
54478,0
54476,1
54477,0
54479,0
54481,1
54480,0
54482,1
54483,0
54484,1
54485,0
54486,1
54487,0
54490,0
54489,1
54488,0
54493,0
54491,1
54492,0
54494,0
54496,1
54500,0
54499,0
54495,1
54497,0
54498,0
54501,1
54502,0
54503,0
54505,1
54504,0
54506,0
54507,0
54508,0
54509,1
54512,0
54510,0
54511,0
54514,1
54513,0
54518,0
54515,0
54516,0
54517,0
54519,0
54520,1
54521,0
54522,1
54523,1
54525,0
54524,0
54527,0
54526,0
54528,0
54529,0
54530,0
54531,0
54532,1
54533,1
54537,0
54536,0
54534,0
54535,0
54539,0
54538,0
54541,0
54540,0
54542,1
54543,0
54544,1
54545,0
54546,1
54547,0
54548,0
54549,0
54550,0
54551,1
54552,0
54553,1
54554,0
54555,1
54556,0
54557,0
54558,0
54559,1
54560,1
54562,0
54561,0
54563,1
54564,0
54565,0
54566,0
54567,1
54568,0
54571,1
54570,1
54569,1
54572,0
54573,1
54574,1
54575,1
54576,1
54577,1
54578,0
54581,1
54579,0
54580,1
54583,0
54582,0
54584,1
54585,1
54587,0
54586,0
54588,0
54589,1
54590,1
54591,0
54600,1
54599,0
54598,0
54597,0
54595,0
54594,1
54593,1
54592,0
54596,0
54601,0
54602,0
54603,1
54604,0
54605,1
54606,0
54608,1
54609,0
54607,1
54610,0
54611,1
54612,1
54613,0
54614,0
54615,1
54616,1
54617,0
54619,0
54618,0
54620,0
54621,1
54622,1
54623,0
54628,0
54627,1
54629,0
54625,0
54626,1
54624,0
54630,1
54631,0
54634,0
54632,1
54633,1
54635,0
54636,0
54637,0
54638,0
54641,1
54639,0
54640,0
54642,0
54644,0
54643,0
54645,1
54646,1
54647,1
54648,0
54650,0
54649,0
54651,0
54652,0
54653,0
54654,1
54655,1
54656,0
54657,0
54658,1
54659,0
54660,0
54661,0
54662,1
54663,1
54665,0
54666,1
54664,1
54667,1
54668,0
54669,0
54670,0
54671,0
54672,0
54676,1
54674,0
54673,0
54675,0
54677,0
54678,0
54680,0
54679,0
54681,1
54682,0
54683,0
54684,0
54685,0
54686,0
54687,1
54689,0
54690,0
54688,1
54691,0
54692,1
54693,1
54694,0
54695,0
54696,0
54698,0
54697,1
54701,1
54699,1
54700,0
54702,1
54703,0
54704,1
54705,0
54709,0
54708,1
54707,1
54706,0
54711,0
54712,0
54710,0
54713,1
54714,0
54715,0
54716,0
54717,0
54719,0
54718,0
54720,1
54721,0
54722,0
54723,1
54724,0
54725,0
54726,0
54727,1
54728,0
54729,0
54731,0
54730,1
54732,1
54733,0
54734,0
54735,0
54736,0
54737,0
54738,0
54739,0
54740,0
54741,0
54743,0
54742,0
54744,0
54745,0
54746,0
54747,0
54748,0
54749,0
54750,0
54751,0
54752,1
54753,1
54755,0
54756,0
54754,0
54757,1
54758,0
54759,1
54760,1
54761,0
54762,0
54763,0
54765,0
54767,0
54764,1
54766,0
54768,1
54769,0
54770,0
54772,0
54771,0
54774,0
54773,0
54775,0
54776,1
54777,0
54778,1
54779,0
54780,1
54782,1
54781,0
54783,0
54784,1
54785,0
54786,1
54787,0
54788,0
54789,0
54791,1
54790,0
54792,1
54793,0
54794,0
54795,0
54796,1
54797,0
54798,0
54799,0
54800,1
54801,0
54803,1
54804,0
54805,0
54802,1
54806,0
54807,0
54808,1
54809,0
54811,0
54810,0
54812,0
54813,1
54814,1
54815,1
54816,1
54817,1
54818,1
54819,0
54820,1
54821,0
54822,1
54823,1
54825,0
54824,0
54826,0
54827,0
54828,0
54829,0
54830,0
54831,0
54833,1
54832,0
54836,0
54834,0
54835,0
54837,0
54838,0
54839,0
54840,1
54841,0
54842,0
54844,0
54843,0
54845,1
54847,1
54848,0
54849,0
54850,0
54851,0
54852,0
54846,0
54853,0
54854,0
54855,0
54856,0
54857,0
54858,0
54859,1
54860,0
54861,1
54862,1
54863,0
54864,1
54865,1
54867,1
54866,1
54868,0
54869,0
54870,0
54871,0
54872,0
54873,0
54874,1
54875,1
54878,0
54879,0
54876,1
54877,0
54880,1
54881,0
54882,1
54883,0
54884,0
54885,0
54886,0
54887,0
54888,0
54889,1
54890,0
54892,0
54893,1
54894,0
54891,1
54895,0
54896,1
54897,0
54898,0
54899,0
54900,0
54903,0
54901,1
